source_x,source_y,dest_x,dest_y,distance
3.9687563797310013,2.007940257304238,10.82118455933255,13.763003882082632,13.606516555650295
3.9687563797310013,2.007940257304238,11.073110136135039,1.104614637234743,7.161552867360967
3.9687563797310013,2.007940257304238,12.121487044581595,-0.868575838178895,8.645308678188925
3.9687563797310013,2.007940257304238,10.860607907182384,-4.703494384744683,9.619821850269801
3.9687563797310013,2.007940257304238,1.0335382425647452,3.038990742977557,3.1110401181529195
3.9687563797310013,2.007940257304238,4.021915548828172,-3.636267779365827,5.644458367148265
3.9687563797310013,2.007940257304238,10.527592758218837,1.415374766845737,6.58554997705262
3.9687563797310013,2.007940257304238,-11.272124935515281,14.618221062607603,19.781396443477536
3.9687563797310013,2.007940257304238,6.517195811130232,-7.417835242195067,9.764209507301235
3.9687563797310013,2.007940257304238,12.036170779658487,-5.7659242486745494,11.203398790432937
3.9687563797310013,2.007940257304238,-13.746886313924055,12.599009123968735,20.640124413086365
3.9687563797310013,2.007940257304238,12.943529700678997,-12.92324259810416,17.420871896206616
3.9687563797310013,2.007940257304238,7.657831886576631,-6.025058691993957,8.839589934755699
3.9687563797310013,2.007940257304238,0.7465364962408998,-10.926313139257623,13.329576583824071
3.9687563797310013,2.007940257304238,-9.850896600918434,-12.227900650784598,19.84041266874226
3.9687563797310013,2.007940257304238,0.5983765868569098,-5.051994148979562,7.823179262246506
3.9687563797310013,2.007940257304238,-12.48615607527311,0.08392594211055915,16.56701466731166
3.9687563797310013,2.007940257304238,-8.246325477203698,-13.042295381721324,19.383441839926427
3.9687563797310013,2.007940257304238,10.713267193410374,10.384877718951149,10.754604007223204
10.82118455933255,13.763003882082632,3.9687563797310013,2.007940257304238,13.606516555650295
10.82118455933255,13.763003882082632,11.073110136135039,1.104614637234743,12.660895891299635
10.82118455933255,13.763003882082632,12.121487044581595,-0.868575838178895,14.689244761508784
10.82118455933255,13.763003882082632,10.860607907182384,-4.703494384744683,18.466540348400184
10.82118455933255,13.763003882082632,1.0335382425647452,3.038990742977557,14.519038474700611
10.82118455933255,13.763003882082632,4.021915548828172,-3.636267779365827,18.680597244897942
10.82118455933255,13.763003882082632,10.527592758218837,1.415374766845737,12.351119014612687
10.82118455933255,13.763003882082632,-11.272124935515281,14.618221062607603,22.109855740393204
10.82118455933255,13.763003882082632,6.517195811130232,-7.417835242195067,21.613705493348082
10.82118455933255,13.763003882082632,12.036170779658487,-5.7659242486745494,19.566686624256572
10.82118455933255,13.763003882082632,-13.746886313924055,12.599009123968735,24.59562949449101
10.82118455933255,13.763003882082632,12.943529700678997,-12.92324259810416,26.770508028430818
10.82118455933255,13.763003882082632,7.657831886576631,-6.025058691993957,20.03931686879078
10.82118455933255,13.763003882082632,0.7465364962408998,-10.926313139257623,26.66572535250819
10.82118455933255,13.763003882082632,-9.850896600918434,-12.227900650784598,33.20936702095693
10.82118455933255,13.763003882082632,0.5983765868569098,-5.051994148979562,21.41284553138573
10.82118455933255,13.763003882082632,-12.48615607527311,0.08392594211055915,27.02497549944071
10.82118455933255,13.763003882082632,-8.246325477203698,-13.042295381721324,32.895197333585024
10.82118455933255,13.763003882082632,10.713267193410374,10.384877718951149,3.379849483616248
11.073110136135039,1.104614637234743,3.9687563797310013,2.007940257304238,7.161552867360967
11.073110136135039,1.104614637234743,10.82118455933255,13.763003882082632,12.660895891299635
11.073110136135039,1.104614637234743,12.121487044581595,-0.868575838178895,2.234407034187607
11.073110136135039,1.104614637234743,10.860607907182384,-4.703494384744683,5.811995148699683
11.073110136135039,1.104614637234743,1.0335382425647452,3.038990742977557,10.224226852170062
11.073110136135039,1.104614637234743,4.021915548828172,-3.636267779365827,8.4967824025391
11.073110136135039,1.104614637234743,10.527592758218837,1.415374766845737,0.6278224810919165
11.073110136135039,1.104614637234743,-11.272124935515281,14.618221062607603,26.11373372436792
11.073110136135039,1.104614637234743,6.517195811130232,-7.417835242195067,9.663772932151147
11.073110136135039,1.104614637234743,12.036170779658487,-5.7659242486745494,6.93770786253612
11.073110136135039,1.104614637234743,-13.746886313924055,12.599009123968735,27.352391639445475
11.073110136135039,1.104614637234743,12.943529700678997,-12.92324259810416,14.152005086293562
11.073110136135039,1.104614637234743,7.657831886576631,-6.025058691993957,7.905464395177667
11.073110136135039,1.104614637234743,0.7465364962408998,-10.926313139257623,15.855010132552172
11.073110136135039,1.104614637234743,-9.850896600918434,-12.227900650784598,24.810683622938097
11.073110136135039,1.104614637234743,0.5983765868569098,-5.051994148979562,12.150056570850358
11.073110136135039,1.104614637234743,-12.48615607527311,0.08392594211055915,23.581366157039163
